id,filename,rank
292,292.png,False
293,293.png,False
294,294.png,False
295,295.png,False
296,296.png,False
297,297.png,False
298,298.png,False
299,299.png,False
3,3.png,False
30,30.png,False
300,300.png,False
301,301.png,False
302,302.png,False
303,303.png,False
304,304.png,False
305,305.png,False
306,306.png,False
307,307.png,False
308,308.png,False
309,309.png,False
31,31.png,False
310,310.png,False
311,311.png,False
312,312.png,False
313,313.png,False
314,314.png,False
315,315.png,False
316,316.png,False
317,317.png,False
318,318.png,False
319,319.png,False
32,32.png,True
320,320.png,False
321,321.png,False
322,322.png,False
323,323.png,False
324,324.png,False
325,325.png,False
326,326.png,False
327,327.png,False
328,328.png,False
329,329.png,False
33,33.png,False
330,330.png,False
331,331.png,False
332,332.png,False
333,333.png,False
334,334.png,False
335,335.png,False
336,336.png,False
337,337.png,False
338,338.png,False
339,339.png,False
34,34.png,True
340,340.png,False
341,341.png,False
342,342.png,False
343,343.png,False
344,344.png,False
345,345.png,False
346,346.png,False
347,347.png,False
348,348.png,False
349,349.png,False
35,35.png,False
350,350.png,False
351,351.png,False
352,352.png,False
353,353.png,False
354,354.png,False
355,355.png,False
356,356.png,False
357,357.png,False
358,358.png,False
359,359.png,False
36,36.png,False
360,360.png,False
361,361.png,False
362,362.png,False
363,363.png,False
364,364.png,False
365,365.png,False
366,366.png,False
367,367.png,False
368,368.png,False
369,369.png,False
37,37.png,False
370,370.png,False
371,371.png,False
372,372.png,False
373,373.png,False
374,374.png,False
375,375.png,False
376,376.png,False
377,377.png,False
378,378.png,False
379,379.png,False
38,38.png,True
380,380.png,False
381,381.png,False
382,382.png,False
383,383.png,False
384,384.png,False
385,385.png,False
386,386.png,False
387,387.png,False
388,388.png,False
389,389.png,False
39,39.png,True
390,390.png,False
391,391.png,False
392,392.png,False
393,393.png,False
394,394.png,False
395,395.png,False
396,396.png,False
397,397.png,False
398,398.png,False
399,399.png,False
4,4.png,True
40,40.png,False
400,400.png,False
401,401.png,False
402,402.png,False
403,403.png,False
404,404.png,False
405,405.png,False
406,406.png,False
407,407.png,False
408,408.png,False
409,409.png,False
41,41.png,True
410,410.png,False
411,411.png,False
412,412.png,False
413,413.png,False
414,414.png,False
415,415.png,False
416,416.png,True
417,417.png,False
418,418.png,False
419,419.png,False
42,42.png,True
420,420.png,False
421,421.png,False
422,422.png,False
423,423.png,False
424,424.png,False
425,425.png,False
426,426.png,False
427,427.png,True
428,428.png,True
429,429.png,True
43,43.png,True
430,430.png,True
431,431.png,True
432,432.png,True
433,433.png,True
434,434.png,True
435,435.png,True
436,436.png,True
437,437.png,True
438,438.png,True
439,439.png,True
44,44.png,False
440,440.png,True
441,441.png,False
442,442.png,False
443,443.png,False
444,444.png,False
445,445.png,False
446,446.png,True
447,447.png,True
448,448.png,True
449,449.png,False
45,45.png,True
450,450.png,True
451,451.png,True
452,452.png,False
453,453.png,False
454,454.png,False
455,455.png,False
456,456.png,False
457,457.png,False
458,458.png,False
459,459.png,False
46,46.png,True
460,460.png,True
461,461.png,True
462,462.png,False
463,463.png,True
464,464.png,True
465,465.png,True
466,466.png,False
467,467.png,True
468,468.png,False
469,469.png,True
47,47.png,False
470,470.png,True
471,471.png,True
472,472.png,False
473,473.png,False
474,474.png,False
475,475.png,False
476,476.png,False
477,477.png,False
478,478.png,True
479,479.png,True
48,48.png,False
480,480.png,True
481,481.png,True
482,482.png,False
483,483.png,True
484,484.png,True
485,485.png,True
486,486.png,True
487,487.png,True
488,488.png,True
489,489.png,True
49,49.png,True
490,490.png,True
491,491.png,True
492,492.png,False
493,493.png,True
494,494.png,False
495,495.png,False
496,496.png,False
497,497.png,True
498,498.png,True
499,499.png,True
5,5.png,False
50,50.png,False
500,500.png,False
501,501.png,False
502,502.png,False
503,503.png,False
504,504.png,False
505,505.png,False
506,506.png,False
507,507.png,False
508,508.png,False
509,509.png,False
51,51.png,True
510,510.png,False
511,511.png,False
512,512.png,False
513,513.png,False
514,514.png,False
515,515.png,False
516,516.png,False
517,517.png,False
518,518.png,False
519,519.png,False
52,52.png,True
520,520.png,False
521,521.png,False
522,522.png,False
523,523.png,False
524,524.png,False
525,525.png,False
526,526.png,False
527,527.png,False
528,528.png,False
529,529.png,False
53,53.png,True
530,530.png,False
531,531.png,False
532,532.png,False
533,533.png,False
534,534.png,False
535,535.png,False
536,536.png,True
537,537.png,False
538,538.png,False
539,539.png,False
54,54.png,False
540,540.png,False
541,541.png,False
542,542.png,False
543,543.png,False
544,544.png,False
545,545.png,False
546,546.png,False
547,547.png,False
548,548.png,False
549,549.png,False
55,55.png,True
550,550.png,False
551,551.png,False
552,552.png,False
553,553.png,False
554,554.png,False
555,555.png,False
556,556.png,False
557,557.png,False
558,558.png,False
559,559.png,False
56,56.png,False
560,560.png,False
561,561.png,False
562,562.png,False
563,563.png,False
564,564.png,False
565,565.png,False
566,566.png,False
567,567.png,False
568,568.png,False
569,569.png,False
57,57.png,True
570,570.png,True
571,571.png,False
572,572.png,False
573,573.png,False
574,574.png,False
575,575.png,False
576,576.png,False
577,577.png,False
578,578.png,False
579,579.png,False
58,58.png,True
580,580.png,False
581,581.png,False
582,582.png,False
583,583.png,False
584,584.png,False
585,585.png,False
586,586.png,False
587,587.png,False
588,588.png,False
589,589.png,False
59,59.png,True
590,590.png,False
591,591.png,False
592,592.png,False
593,593.png,False
594,594.png,False
595,595.png,False
596,596.png,False
597,597.png,False
598,598.png,False
599,599.png,False
6,6.png,True
60,60.png,True
600,600.png,False
601,601.png,True
602,602.png,True
603,603.png,True
604,604.png,False
605,605.png,True
606,606.png,True
607,607.png,False
608,608.png,False
609,609.png,True
61,61.png,True
610,610.png,True
611,611.png,True
612,612.png,True
613,613.png,False
614,614.png,False
615,615.png,True
616,616.png,False
617,617.png,True
618,618.png,True
619,619.png,False
62,62.png,True
620,620.png,False
621,621.png,False
622,622.png,False
623,623.png,True
624,624.png,False
625,625.png,False
626,626.png,True
627,627.png,True
628,628.png,False
629,629.png,True
63,63.png,True
630,630.png,False
631,631.png,False
632,632.png,True
633,633.png,True
634,634.png,True
635,635.png,True
636,636.png,True
637,637.png,True
638,638.png,False
639,639.png,False
64,64.png,True
640,640.png,False
641,641.png,True
642,642.png,False
643,643.png,True
644,644.png,True
645,645.png,True
646,646.png,False
647,647.png,True
648,648.png,True
649,649.png,True
65,65.png,False
650,650.png,True
651,651.png,True
652,652.png,False
653,653.png,False
654,654.png,False
655,655.png,False
656,656.png,True
657,657.png,False
658,658.png,False
659,659.png,False
66,66.png,False
660,660.png,False
661,661.png,True
662,662.png,False
663,663.png,True
664,664.png,False
665,665.png,False
666,666.png,False
667,667.png,True
668,668.png,False
669,669.png,False
67,67.png,False
670,670.png,False
671,671.png,False
672,672.png,False
673,673.png,False
674,674.png,False
675,675.png,False
676,676.png,True
677,677.png,True
678,678.png,False
679,679.png,False
68,68.png,False
680,680.png,False
681,681.png,True
682,682.png,True
683,683.png,False
684,684.png,True
685,685.png,True
686,686.png,True
687,687.png,True
688,688.png,True
689,689.png,True
69,69.png,False
690,690.png,True
691,691.png,True
692,692.png,False
693,693.png,True
694,694.png,False
695,695.png,False
696,696.png,True
697,697.png,True
698,698.png,True
699,699.png,True
7,7.png,True
70,70.png,False
700,700.png,False
701,701.png,True
702,702.png,False
703,703.png,False
704,704.png,False
705,705.png,True
706,706.png,True
707,707.png,False
708,708.png,True
709,709.png,True
71,71.png,True
710,710.png,False
711,711.png,False
712,712.png,False
713,713.png,False
714,714.png,False
715,715.png,False
716,716.png,False
717,717.png,False
718,718.png,False
719,719.png,False
72,72.png,False
720,720.png,False
721,721.png,False
722,722.png,False
723,723.png,False
724,724.png,False
725,725.png,False
726,726.png,False
727,727.png,False
728,728.png,False
729,729.png,False
73,73.png,True
730,730.png,False
731,731.png,False
732,732.png,False
733,733.png,False
734,734.png,False
735,735.png,False
736,736.png,False
737,737.png,False
738,738.png,False
739,739.png,False
74,74.png,False
740,740.png,False
741,741.png,False
742,742.png,False
743,743.png,False
744,744.png,False
745,745.png,False
746,746.png,False
747,747.png,False
748,748.png,False
749,749.png,False
75,75.png,True
750,750.png,False
751,751.png,False
752,752.png,False
753,753.png,False
754,754.png,False
755,755.png,False
756,756.png,False
757,757.png,False
758,758.png,False
759,759.png,False
76,76.png,False
760,760.png,False
761,761.png,False
762,762.png,False
763,763.png,False
764,764.png,False
765,765.png,False
766,766.png,False
767,767.png,True
768,768.png,False
769,769.png,False
77,77.png,False
770,770.png,False
771,771.png,False
772,772.png,False
773,773.png,False
774,774.png,False
775,775.png,False
776,776.png,False
777,777.png,False
778,778.png,False
779,779.png,False
78,78.png,True
780,780.png,False
781,781.png,False
782,782.png,False
783,783.png,False
784,784.png,False
785,785.png,False
786,786.png,False
787,787.png,False
788,788.png,False
789,789.png,False
79,79.png,True
790,790.png,True
791,791.png,False
792,792.png,True
793,793.png,False
794,794.png,False
795,795.png,True
796,796.png,True
797,797.png,False
798,798.png,False
799,799.png,True
8,8.png,True
80,80.png,True
800,800.png,True
801,801.png,True
802,802.png,True
803,803.png,True
804,804.png,True
805,805.png,True
806,806.png,True
807,807.png,True
808,808.png,True
809,809.png,False
81,81.png,True
810,810.png,True
811,811.png,True
812,812.png,True
813,813.png,True
814,814.png,True
815,815.png,False
816,816.png,False
817,817.png,True
818,818.png,False
819,819.png,True
82,82.png,False
820,820.png,True
821,821.png,False
822,822.png,True
823,823.png,True
824,824.png,True
825,825.png,False
826,826.png,False
827,827.png,False
828,828.png,True
829,829.png,True
83,83.png,True
830,830.png,True
831,831.png,True
832,832.png,True
833,833.png,True
834,834.png,True
835,835.png,True
836,836.png,True
837,837.png,True
838,838.png,True
839,839.png,True
84,84.png,True
840,840.png,True
841,841.png,True
842,842.png,False
843,843.png,True
844,844.png,True
845,845.png,True
846,846.png,False
847,847.png,True
848,848.png,True
849,849.png,True
85,85.png,True
850,850.png,False
851,851.png,False
852,852.png,True
853,853.png,True
854,854.png,True
855,855.png,False
856,856.png,True
857,857.png,True
858,858.png,True
859,859.png,True
86,86.png,False
860,860.png,False
861,861.png,False
862,862.png,True
863,863.png,False
864,864.png,True
865,865.png,False
866,866.png,True
867,867.png,True
868,868.png,True
869,869.png,True
87,87.png,True
870,870.png,False
871,871.png,True
872,872.png,True
873,873.png,True
874,874.png,True
875,875.png,False
876,876.png,True
877,877.png,False
878,878.png,False
879,879.png,False
88,88.png,True
880,880.png,True
881,881.png,False
882,882.png,True
883,883.png,False
884,884.png,False
885,885.png,False
886,886.png,False
887,887.png,True
888,888.png,True
889,889.png,False
89,89.png,True
890,890.png,True
891,891.png,True
892,892.png,True
893,893.png,False
894,894.png,True
895,895.png,False
896,896.png,False
897,897.png,True
898,898.png,True
899,899.png,False
9,9.png,False
90,90.png,True
900,900.png,False
901,901.png,False
902,902.png,True
903,903.png,False
904,904.png,False
905,905.png,True
906,906.png,False
907,907.png,True
908,908.png,True
909,909.png,True
91,91.png,True
910,910.png,False
911,911.png,True
912,912.png,False
913,913.png,True
914,914.png,True
915,915.png,False
916,916.png,False
917,917.png,True
918,918.png,True
919,919.png,False
92,92.png,True
920,920.png,True
921,921.png,False
922,922.png,True
923,923.png,False
924,924.png,True
925,925.png,True
926,926.png,True
927,927.png,False
928,928.png,False
929,929.png,True
93,93.png,True
930,930.png,False
931,931.png,True
932,932.png,True
933,933.png,False
934,934.png,True
935,935.png,False
936,936.png,False
937,937.png,False
938,938.png,False
939,939.png,True
94,94.png,True
940,940.png,False
941,941.png,False
942,942.png,False
943,943.png,True
944,944.png,True
945,945.png,True
946,946.png,True
947,947.png,True
948,948.png,True
949,949.png,True
95,95.png,True
950,950.png,False
951,951.png,False
952,952.png,True
953,953.png,True
954,954.png,False
955,955.png,True
956,956.png,True
957,957.png,True
958,958.png,False
959,959.png,True
96,96.png,False
960,960.png,True
961,961.png,True
962,962.png,False
963,963.png,False
964,964.png,True
965,965.png,True
966,966.png,False
967,967.png,False
968,968.png,True
969,969.png,False
97,97.png,True
970,970.png,True
971,971.png,True
972,972.png,False
973,973.png,False
974,974.png,False
975,975.png,False
976,976.png,False
977,977.png,True
978,978.png,True
979,979.png,True
98,98.png,False
980,980.png,False
981,981.png,False
982,982.png,True
983,983.png,True
984,984.png,True
985,985.png,True
986,986.png,False
987,987.png,True
988,988.png,True
989,989.png,True
99,99.png,True
990,990.png,False
991,991.png,True
992,992.png,True
993,993.png,False
994,994.png,False
995,995.png,False
996,996.png,True
997,997.png,True
998,998.png,True
999,999.png,True
